  -50.84 -7.19 -0.57
  -51.14 -7.21 -0.66
  -51.44 -7.23 -0.76
  -51.74 -7.26 -0.87
  -52.03 -7.28 -0.99
  -52.32 -7.30 -1.12
  -52.46 -7.31 -1.19
  -52.60 -7.33 -1.27
  -52.73 -7.34 -1.36
  -52.85 -7.35 -1.45
  -52.97 -7.36 -1.56
  -53.06 -7.38 -1.69
  -53.10 -7.38 -1.75
  -53.13 -7.39 -1.83
  -53.15 -7.39 -1.90
  -53.16 -7.40 -1.98
  -53.15 -7.41 -2.06
  -53.13 -7.41 -2.14
  -53.10 -7.41 -2.21
  -53.06 -7.42 -2.28
  -53.01 -7.42 -2.34
  -52.96 -7.42 -2.40
  -52.87 -7.42 -2.48
  -52.78 -7.42 -2.56
  -52.69 -7.42 -2.63
  -52.59 -7.42 -2.69
  -52.49 -7.42 -2.75
  -52.33 -7.42 -2.84
  -52.17 -7.42 -2.92
  -52.01 -7.42 -3.00
  -51.85 -7.41 -3.07
  -51.60 -7.41 -3.17
  -51.35 -7.40 -3.27
  -51.10 -7.40 -3.36
  -50.72 -7.39 -3.48
  -50.34 -7.38 -3.60
  -49.96 -7.37 -3.71
  -49.57 -7.35 -3.82
  -48.99 -7.33 -3.97
  -48.41 -7.31 -4.12
  -47.82 -7.29 -4.25
  -46.94 -7.25 -4.45
  -46.50 -7.23 -4.54
  -45.84 -7.20 -4.67
  -45.18 -7.17 -4.80
  -44.51 -7.13 -4.91
  -43.85 -7.10 -5.03
  -43.18 -7.06 -5.13
  -42.51 -7.02 -5.23
  -41.84 -6.98 -5.33
  -41.18 -6.94 -5.42
  -40.51 -6.90 -5.50
  -39.84 -6.86 -5.59
  -39.17 -6.81 -5.66
  -38.50 -6.77 -5.73
  -37.83 -6.72 -5.80
  -37.16 -6.67 -5.86
  -36.48 -6.62 -5.92
  -35.81 -6.57 -5.98
  -35.14 -6.51 -6.03
  -34.47 -6.46 -6.07
  -33.80 -6.40 -6.11
  -33.13 -6.34 -6.15
  -32.45 -6.29 -6.19
  -31.78 -6.23 -6.22
  -31.11 -6.16 -6.25
  -30.44 -6.10 -6.27
  -29.76 -6.04 -6.29
  -29.09 -5.97 -6.31
  -28.42 -5.91 -6.32
  -27.75 -5.84 -6.33
  -27.07 -5.77 -6.34
  -26.40 -5.70 -6.35
  -25.73 -5.63 -6.35
  -25.06 -5.56 -6.36
  -24.39 -5.48 -6.36
  -23.71 -5.41 -6.36
  -23.04 -5.33 -6.35
  -22.37 -5.25 -6.35
  -21.70 -5.17 -6.35
  -21.03 -5.09 -6.34
  -20.36 -5.01 -6.34
  -19.69 -4.93 -6.33
  -19.02 -4.84 -6.32
  -18.35 -4.76 -6.31
  -17.68 -4.67 -6.30
  -17.01 -4.58 -6.29
  -16.34 -4.49 -6.28
  -15.67 -4.40 -6.26
  -15.00 -4.30 -6.24
  -14.33 -4.21 -6.22
  -13.66 -4.11 -6.20
  -13.00 -4.01 -6.18
  -12.33 -3.91 -6.15
  -11.66 -3.80 -6.12
  -10.99 -3.70 -6.09
  -10.33 -3.59 -6.05
   -9.67 -3.47 -6.01
   -9.00 -3.35 -5.95
   -8.34 -3.22 -5.87
   -7.69 -3.08 -5.78
   -7.04 -2.92 -5.68
   -6.40 -2.76 -5.55
   -5.76 -2.59 -5.41
   -5.13 -2.40 -5.25
   -4.51 -2.20 -5.07
   -3.90 -1.99 -4.86
   -3.31 -1.78 -4.61
   -2.74 -1.55 -4.32
   -2.20 -1.33 -3.99
   -1.69 -1.11 -3.61
   -1.44 -1.00 -3.40
   -1.21 -0.89 -3.18
   -1.00 -0.79 -2.94
   -0.79 -0.69 -2.69
   -0.57 -0.57 -2.36
   -0.40 -0.48 -2.08
   -0.28 -0.41 -1.84
   -0.20 -0.37 -1.64
   -0.14 -0.33 -1.48
   -0.09 -0.30 -1.34
   -0.06 -0.28 -1.23
   -0.03 -0.27 -1.15
   -0.01 -0.25 -1.07
    0.00 -0.25 -1.02
    0.00 -0.24 -1.00
    0.00 -0.24 -0.99
    0.01 -0.24 -0.98
    0.01 -0.24 -0.97
    0.01 -0.24 -0.97
